Setting up database for glance.
Waiting for database server to come up.
mysql cmd: CREATE DATABASE glance.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'%' IDENTIFIED BY 'glanceDBPass';.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'localhost' IDENTIFIED BY 'glanceDBPass';.
Sourcing the admin credentials.
Waiting for keystone to come up.
Creating glance user and giving it admin role under service tenant.
+---------------------+----------------------------------+
| Field               | Value                            |
+---------------------+----------------------------------+
| default_project_id  | 8092bb6b255a4d4695d2a0d0f8626aa6 |
| domain_id           | default                          |
| enabled             | True                             |
| id                  | 3b08c6d07dcb4e7fadb1c2279bd16f41 |
| name                | glance                           |
| options             | {}                               |
| password_expires_at | None                             |
+---------------------+----------------------------------+
Registering glance with keystone so that other services can locate it.
+-------------+----------------------------------+
| Field       | Value                            |
+-------------+----------------------------------+
| description | OpenStack Image                  |
| enabled     | True                             |
| id          | 4d9f4e7597624981a0abbc4eaaff9166 |
| name        | glance                           |
| type        | image                            |
+-------------+----------------------------------+
Creating the Image service API endpoints.
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 0d3aebb96659481195650f5b214a4531 |
| interface    | public                           |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | f4ebd424a62c478dbcd76eb82ad297cc |
| interface    | internal                         |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 0e39277381b2422e9780a79cbde685fb |
| interface    | admin                            |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
Installing glance.
Last metadata expiration check: 0:05:50 ago on Tue 08 Mar 2022 10:18:56 AM EST.
Dependencies resolved.
================================================================================================================
 Package                                Arch    Version                                 Repository          Size
(130/139): python3-pygraphviz-1.5-9.el8.x86_64. 3.6 MB/s |  91 kB     00:00    
(131/139): python3-pysendfile-2.0.1-15.el8.x86_ 713 kB/s |  21 kB     00:00    
(132/139): python3-retrying-1.3.3-1.el8.noarch. 1.0 MB/s |  23 kB     00:00    
(133/139): python3-soupsieve-2.1.0-1.el8.noarch 2.1 MB/s |  66 kB     00:00    
(134/139): python3-tables-3.5.2-6.el8.x86_64.rp  11 MB/s | 1.4 MB     00:00    
(135/139): python3-taskflow-4.6.0-1.el8.noarch. 5.2 MB/s | 689 kB     00:00    
(136/139): python3-tenacity-6.2.0-1.el8.noarch. 2.0 MB/s |  50 kB     00:00    
(137/139): python3-warlock-1.3.3-1.el8.noarch.r 794 kB/s |  22 kB     00:00    
(138/139): python3-wsme-0.10.1-1.el8.noarch.rpm 4.7 MB/s | 140 kB     00:00    
(139/139): python3-pandas-0.25.3-1.el8.x86_64.r  24 MB/s |  11 MB     00:00    
--------------------------------------------------------------------------------
Total                                            10 MB/s | 102 MB     00:10     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : urw-base35-fonts-common-20170801-10.el8.noarch       1/139 
  Installing       : libXt-1.1.5-12.el8.x86_64                            2/139 
  Installing       : libXmu-1.1.3-1.el8.x86_64                            3/139 
  Running scriptlet: texlive-base-7:20180414-25.el8.noarch                4/139 
  Installing       : texlive-base-7:20180414-25.el8.noarch                4/139 
  Installing       : libXpm-3.5.12-8.el8.x86_64                           5/139 
  Installing       : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch     6/139 
  Installing       : python3-matplotlib-data-3.1.1-2.el8.noarch           7/139 
  Installing       : python3-tenacity-6.2.0-1.el8.noarch                  8/139 
  Installing       : python3-os-win-5.4.0-1.el8.noarch                    9/139 
  Installing       : userspace-rcu-0.10.1-4.el8.x86_64                   10/139 
  Running scriptlet: userspace-rcu-0.10.1-4.el8.x86_64                   10/139 
  Installing       : tcl-1:8.6.8-2.el8.x86_64                            11/139 
  Running scriptlet: tcl-1:8.6.8-2.el8.x86_64                            11/139 
  Installing       : libquadmath-8.5.0-10.el8.x86_64                     12/139 
  Running scriptlet: libquadmath-8.5.0-10.el8.x86_64                     12/139 
  Installing       : libgfortran-8.5.0-10.el8.x86_64                     13/139 
  Running scriptlet: libgfortran-8.5.0-10.el8.x86_64                     13/139 
  Installing       : openblas-0.3.15-3.el8.x86_64                        14/139 
  Running scriptlet: openblas-0.3.15-3.el8.x86_64                        14/139 
  Installing       : openblas-threads-0.3.15-3.el8.x86_64                15/139 
  Running scriptlet: openblas-threads-0.3.15-3.el8.x86_64                15/139 
  Installing       : python3-numpy-1:1.14.3-10.el8.x86_64                16/139 
  Installing       : python3-numexpr-2.7.1-1.el8.x86_64                  17/139 
  Installing       : texlive-lib-7:20180414-25.el8.x86_64                18/139 
  Installing       : perl-XML-Parser-2.44-11.el8.x86_64                  19/139 
  Installing       : openjpeg2-2.4.0-4.el8.x86_64                        20/139 
  Installing       : libwebp-1.0.0-5.el8.x86_64                          21/139 
  Installing       : gd-2.2.5-7.el8.x86_64                               22/139 
  Running scriptlet: gd-2.2.5-7.el8.x86_64                               22/139 
  Installing       : python3-pillow-5.1.1-18.el8.x86_64                  23/139 
  Installing       : adobe-mappings-cmap-20171205-3.el8.noarch           24/139 
  Installing       : adobe-mappings-cmap-deprecated-20171205-3.el8.no    25/139 
  Running scriptlet: tk-1:8.6.8-1.el8.x86_64                             26/139 
  Installing       : tk-1:8.6.8-1.el8.x86_64                             26/139 
  Running scriptlet: tk-1:8.6.8-1.el8.x86_64                             26/139 
  Installing       : python3-tkinter-3.6.8-45.el8.x86_64                 27/139 
  Installing       : device-mapper-multipath-libs-0.8.4-22.el8.x86_64    28/139 
  Running scriptlet: device-mapper-multipath-libs-0.8.4-22.el8.x86_64    28/139 
  Installing       : device-mapper-multipath-0.8.4-22.el8.x86_64         29/139 
  Running scriptlet: device-mapper-multipath-0.8.4-22.el8.x86_64         29/139 
  Installing       : libXaw-1.0.13-10.el8.x86_64                         30/139 
  Installing       : python3-warlock-1.3.3-1.el8.noarch                  31/139 
  Installing       : python3-glanceclient-1:3.3.0-1.el8.noarch           32/139 
  Installing       : python3-soupsieve-2.1.0-1.el8.noarch                33/139 
  Installing       : python3-retrying-1.3.3-1.el8.noarch                 34/139 
  Installing       : python3-pysendfile-2.0.1-15.el8.x86_64              35/139 
  Installing       : python3-psutil-5.7.3-1.el8.x86_64                   36/139 
  Installing       : python3-oslo-reports-2.2.0-2.el8.noarch             37/139 
  Installing       : python3-oslo-rootwrap-6.3.1-1.el8.noarch            38/139 
  Installing       : python3-kiwisolver-1.1.0-4.el8.x86_64               39/139 
  Installing       : python3-cycler-0.10.0-13.el8.noarch                 40/139 
  Installing       : python3-cssselect-0.9.2-13.el8.noarch               41/139 
  Installing       : python3-boto-2.49.0-4.el8.noarch                    42/139 
  Installing       : python3-barbicanclient-5.1.0-1.el8.noarch           43/139 
  Installing       : python3-castellan-3.7.2-1.el8.noarch                44/139 
  Installing       : python3-cursive-0.2.2-1.el8.noarch                  45/139 
  Installing       : python3-automaton-2.3.1-1.el8.noarch                46/139 
  Installing       : python-oslo-vmware-lang-3.8.1-1.el8.noarch          47/139 
  Installing       : python-oslo-privsep-lang-2.5.1-1.el8.noarch         48/139 
  Installing       : python3-oslo-privsep-2.5.1-1.el8.noarch             49/139 
  Installing       : libqhull-1:7.2.1-2.el8.x86_64                       50/139 
  Installing       : blosc-1.20.1-1.el8.x86_64                           51/139 
  Installing       : python3-simplegeneric-0.8.1-17.el8.noarch           52/139 
  Installing       : python3-wsme-0.10.1-1.el8.noarch                    53/139 
  Installing       : python3-mock-3.0.5-7.el8.noarch                     54/139 
  Installing       : python3-pyxattr-0.5.3-18.el8.x86_64                 55/139 
  Installing       : libaec-1.0.2-3.el8.x86_64                           56/139 
  Installing       : hdf5-1.10.5-5.el8.x86_64                            57/139 
  Installing       : python3-tables-3.5.2-6.el8.x86_64                   58/139 
  Running scriptlet: rpcbind-1.2.5-8.el8.x86_64                          59/139 
  Installing       : rpcbind-1.2.5-8.el8.x86_64                          59/139 
  Running scriptlet: rpcbind-1.2.5-8.el8.x86_64                          59/139 
  Installing       : quota-nls-1:4.04-14.el8.noarch                      60/139 
  Installing       : quota-1:4.04-14.el8.x86_64                          61/139 
  Installing       : libxslt-1.1.32-6.el8.x86_64                         62/139 
  Installing       : libverto-libevent-0.3.0-5.el8.x86_64                63/139 
  Installing       : gssproxy-0.8.0-20.el8.x86_64                        64/139 
  Running scriptlet: gssproxy-0.8.0-20.el8.x86_64                        64/139 
  Installing       : libtool-ltdl-2.4.6-25.el8.x86_64                    65/139 
  Running scriptlet: libtool-ltdl-2.4.6-25.el8.x86_64                    65/139 
  Installing       : keyutils-1.5.10-9.el8.x86_64                        66/139 
  Running scriptlet: nfs-utils-1:2.3.3-50.el8.x86_64                     67/139 
  Installing       : nfs-utils-1:2.3.3-50.el8.x86_64                     67/139 
  Running scriptlet: nfs-utils-1:2.3.3-50.el8.x86_64                     67/139 
  Installing       : isns-utils-libs-0.99-1.el8.x86_64                   68/139 
  Running scriptlet: isns-utils-libs-0.99-1.el8.x86_64                   68/139 
  Installing       : iscsi-initiator-utils-iscsiuio-6.2.1.4-4.git095f    69/139 
  Running scriptlet: iscsi-initiator-utils-iscsiuio-6.2.1.4-4.git095f    69/139 
  Installing       : iscsi-initiator-utils-6.2.1.4-4.git095f59c.el8.x    70/139 
  Running scriptlet: iscsi-initiator-utils-6.2.1.4-4.git095f59c.el8.x    70/139 
  Installing       : dejavu-sans-fonts-2.35-7.el8.noarch                 71/139 
  Installing       : cryptsetup-2.3.7-2.el8.x86_64                       72/139 
  Installing       : sysfsutils-2.1.0-25.el8.x86_64                      73/139 
  Installing       : python3-os-brick-4.3.2-1.el8.noarch                 74/139 
  Installing       : python3-glance-store-2.5.0-1.el8.noarch             75/139 
  Installing       : qemu-img-15:6.2.0-5.module_el8.6.0+1087+b42c8331    76/139 
  Installing       : python3-webencodings-0.5.1-6.el8.noarch             77/139 
  Installing       : python3-html5lib-1:0.999999999-6.el8.noarch         78/139 
  Installing       : python3-beautifulsoup4-4.9.3-1.el8.noarch           79/139 
  Installing       : python3-lxml-4.2.3-4.el8.x86_64                     80/139 
  Installing       : python3-suds-0.7-0.10.94664ddd46a6.el8.noarch       81/139 
  Installing       : python3-oslo-vmware-3.8.1-1.el8.noarch              82/139 
  Installing       : python3-rpm-generators-5-7.el8.noarch               83/139 
  Installing       : python3-cairo-1.16.3-6.el8.x86_64                   84/139 
  Installing       : python-srpm-macros-3-41.el8.noarch                  85/139 
  Installing       : python-rpm-macros-3-41.el8.noarch                   86/139 
  Installing       : python3-rpm-macros-3-41.el8.noarch                  87/139 
  Installing       : platform-python-devel-3.6.8-45.el8.x86_64           88/139 
  Installing       : python3-numpy-f2py-1:1.14.3-10.el8.x86_64           89/139 
  Running scriptlet: python3-numpy-f2py-1:1.14.3-10.el8.x86_64           89/139 
  Installing       : python3-scipy-1.0.0-21.module_el8.5.0+771+e5d9a2    90/139 
  Installing       : python3-Bottleneck-1.2.1-13.el8.x86_64              91/139 
  Installing       : perl-Text-Unidecode-1.30-5.el8.noarch               92/139 
  Installing       : perl-Filter-2:1.58-2.el8.x86_64                     93/139 
  Installing       : perl-encoding-4:2.22-3.el8.x86_64                   94/139 
  Installing       : perl-open-1.11-421.el8.noarch                       95/139 
  Installing       : perl-XML-XPath-1.42-3.el8.noarch                    96/139 
  Installing       : texlive-texlive.infra-7:20180414-25.el8.noarch      97/139 
  Installing       : texlive-tetex-7:20180414-25.el8.noarch              98/139 
  Installing       : texlive-kpathsea-7:20180414-25.el8.x86_64           99/139 
  Running scriptlet: texlive-kpathsea-7:20180414-25.el8.x86_64           99/139 
  Installing       : texlive-dvipng-7:20180414-25.el8.x86_64            100/139 
  Running scriptlet: texlive-dvipng-7:20180414-25.el8.x86_64            100/139 
  Installing       : python3-matplotlib-tk-3.1.1-2.el8.x86_64           101/139 
  Installing       : python3-matplotlib-3.1.1-2.el8.x86_64              102/139 
  Installing       : python3-pandas-0.25.3-1.el8.x86_64                 103/139 
  Installing       : librsvg2-2.42.7-4.el8.x86_64                       104/139 
  Installing       : libpaper-1.1.24-22.el8.x86_64                      105/139 
  Installing       : libmcpp-2.7.2-20.el8.x86_64                        106/139 
  Running scriptlet: libmcpp-2.7.2-20.el8.x86_64                        106/139 
  Installing       : mcpp-2.7.2-20.el8.x86_64                           107/139 
  Installing       : libijs-0.35-5.el8.x86_64                           108/139 
  Installing       : libidn-1.34-5.el8.x86_64                           109/139 
  Running scriptlet: libidn-1.34-5.el8.x86_64                           109/139 
  Installing       : libfontenc-1.1.3-8.el8.x86_64                      110/139 
  Installing       : xorg-x11-font-utils-1:7.5-41.el8.x86_64            111/139 
  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc   112/139 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc   112/139 
  Installing       : libXxf86misc-1.0.4-1.el8.x86_64                    113/139 
  Installing       : xorg-x11-server-utils-7.7-27.el8.x86_64            114/139 
  Installing       : urw-base35-bookman-fonts-20170801-10.el8.noarch    115/139 
  Running scriptlet: urw-base35-bookman-fonts-20170801-10.el8.noarch    115/139 
  Installing       : urw-base35-c059-fonts-20170801-10.el8.noarch       116/139 
  Running scriptlet: urw-base35-c059-fonts-20170801-10.el8.noarch       116/139 
  Installing       : urw-base35-d050000l-fonts-20170801-10.el8.noarch   117/139 
  Running scriptlet: urw-base35-d050000l-fonts-20170801-10.el8.noarch   117/139 
  Installing       : urw-base35-gothic-fonts-20170801-10.el8.noarch     118/139 
  Running scriptlet: urw-base35-gothic-fonts-20170801-10.el8.noarch     118/139 
  Installing       : urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.   119/139 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.   119/139 
  Installing       : urw-base35-nimbus-roman-fonts-20170801-10.el8.no   120/139 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20170801-10.el8.no   120/139 
  Installing       : urw-base35-nimbus-sans-fonts-20170801-10.el8.noa   121/139 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20170801-10.el8.noa   121/139 
  Installing       : urw-base35-p052-fonts-20170801-10.el8.noarch       122/139 
  Running scriptlet: urw-base35-p052-fonts-20170801-10.el8.noarch       122/139 
  Installing       : urw-base35-standard-symbols-ps-fonts-20170801-10   123/139 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20170801-10   123/139 
  Installing       : urw-base35-z003-fonts-20170801-10.el8.noarch       124/139 
  Running scriptlet: urw-base35-z003-fonts-20170801-10.el8.noarch       124/139 
  Installing       : urw-base35-fonts-20170801-10.el8.noarch            125/139 
  Installing       : jbig2dec-libs-0.16-1.el8.x86_64                    126/139 
  Running scriptlet: jbig2dec-libs-0.16-1.el8.x86_64                    126/139 
  Installing       : gtk2-2.24.32-5.el8.x86_64                          127/139 
  Running scriptlet: gtk2-2.24.32-5.el8.x86_64                          127/139 
  Installing       : google-droid-sans-fonts-20120715-13.el8.noarch     128/139 
  Installing       : desktop-file-utils-0.23-8.el8.x86_64               129/139 
  Installing       : xdg-utils-1.1.2-5.el8.noarch                       130/139 
  Installing       : adobe-mappings-pdf-20180407-1.el8.noarch           131/139 
  Installing       : libgs-9.27-1.el8.x86_64                            132/139 
  Installing       : graphviz-2.40.1-43.el8.x86_64                      133/139 
  Running scriptlet: graphviz-2.40.1-43.el8.x86_64                      133/139 
  Installing       : python3-pydot-1.4.1-1.el8.noarch                   134/139 
  Installing       : python3-pygraphviz-1.5-9.el8.x86_64                135/139 
  Installing       : python3-networkx-2.5-1.el8.noarch                  136/139 
  Installing       : python3-taskflow-4.6.0-1.el8.noarch                137/139 
  Installing       : python3-glance-1:22.1.0-1.el8.noarch               138/139 
  Running scriptlet: openstack-glance-1:22.1.0-1.el8.noarch             139/139 
  Installing       : openstack-glance-1:22.1.0-1.el8.noarch             139/139 
  Running scriptlet: openstack-glance-1:22.1.0-1.el8.noarch             139/139 
  Running scriptlet: texlive-base-7:20180414-25.el8.noarch              139/139 
  Running scriptlet: urw-base35-bookman-fonts-20170801-10.el8.noarch    139/139 
  Running scriptlet: urw-base35-c059-fonts-20170801-10.el8.noarch       139/139 
  Running scriptlet: urw-base35-d050000l-fonts-20170801-10.el8.noarch   139/139 
  Running scriptlet: urw-base35-gothic-fonts-20170801-10.el8.noarch     139/139 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.   139/139 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20170801-10.el8.no   139/139 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20170801-10.el8.noa   139/139 
  Running scriptlet: urw-base35-p052-fonts-20170801-10.el8.noarch       139/139 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20170801-10   139/139 
  Running scriptlet: urw-base35-z003-fonts-20170801-10.el8.noarch       139/139 
  Running scriptlet: openstack-glance-1:22.1.0-1.el8.noarch             139/139 
[/usr/lib/tmpfiles.d/rabbitmq-server.conf:1] Line references path below legacy directory /var/run/, updating /var/run/rabbitmq → /run/rabbitmq; please update the tmpfiles.d/ drop-in file accordingly.

  Running scriptlet: texlive-kpathsea-7:20180414-25.el8.x86_64          139/139 
  Running scriptlet: desktop-file-utils-0.23-8.el8.x86_64               139/139 
  Verifying        : adobe-mappings-cmap-20171205-3.el8.noarch            1/139 
  Verifying        : adobe-mappings-cmap-deprecated-20171205-3.el8.no     2/139 
  Verifying        : adobe-mappings-pdf-20180407-1.el8.noarch             3/139 
  Verifying        : desktop-file-utils-0.23-8.el8.x86_64                 4/139 
  Verifying        : gd-2.2.5-7.el8.x86_64                                5/139 
  Verifying        : google-droid-sans-fonts-20120715-13.el8.noarch       6/139 
  Verifying        : graphviz-2.40.1-43.el8.x86_64                        7/139 
  Verifying        : gtk2-2.24.32-5.el8.x86_64                            8/139 
  Verifying        : jbig2dec-libs-0.16-1.el8.x86_64                      9/139 
  Verifying        : libXaw-1.0.13-10.el8.x86_64                         10/139 
  Verifying        : libXmu-1.1.3-1.el8.x86_64                           11/139 
  Verifying        : libXpm-3.5.12-8.el8.x86_64                          12/139 
  Verifying        : libXt-1.1.5-12.el8.x86_64                           13/139 
  Verifying        : libXxf86misc-1.0.4-1.el8.x86_64                     14/139 
  Verifying        : libfontenc-1.1.3-8.el8.x86_64                       15/139 
  Verifying        : libgs-9.27-1.el8.x86_64                             16/139 
  Verifying        : libidn-1.34-5.el8.x86_64                            17/139 
  Verifying        : libijs-0.35-5.el8.x86_64                            18/139 
  Verifying        : libmcpp-2.7.2-20.el8.x86_64                         19/139 
  Verifying        : libpaper-1.1.24-22.el8.x86_64                       20/139 
  Verifying        : librsvg2-2.42.7-4.el8.x86_64                        21/139 
  Verifying        : libwebp-1.0.0-5.el8.x86_64                          22/139 
  Verifying        : mcpp-2.7.2-20.el8.x86_64                            23/139 
  Verifying        : openblas-0.3.15-3.el8.x86_64                        24/139 
  Verifying        : openblas-threads-0.3.15-3.el8.x86_64                25/139 
  Verifying        : openjpeg2-2.4.0-4.el8.x86_64                        26/139 
  Verifying        : perl-Filter-2:1.58-2.el8.x86_64                     27/139 
  Verifying        : perl-Text-Unidecode-1.30-5.el8.noarch               28/139 
  Verifying        : perl-XML-Parser-2.44-11.el8.x86_64                  29/139 
  Verifying        : perl-XML-XPath-1.42-3.el8.noarch                    30/139 
  Verifying        : perl-encoding-4:2.22-3.el8.x86_64                   31/139 
  Verifying        : perl-open-1.11-421.el8.noarch                       32/139 
  Verifying        : platform-python-devel-3.6.8-45.el8.x86_64           33/139 
  Verifying        : python-rpm-macros-3-41.el8.noarch                   34/139 
  Verifying        : python-srpm-macros-3-41.el8.noarch                  35/139 
  Verifying        : python3-cairo-1.16.3-6.el8.x86_64                   36/139 
  Verifying        : python3-html5lib-1:0.999999999-6.el8.noarch         37/139 
  Verifying        : python3-lxml-4.2.3-4.el8.x86_64                     38/139 
  Verifying        : python3-numpy-1:1.14.3-10.el8.x86_64                39/139 
  Verifying        : python3-numpy-f2py-1:1.14.3-10.el8.x86_64           40/139 
  Verifying        : python3-pillow-5.1.1-18.el8.x86_64                  41/139 
  Verifying        : python3-rpm-generators-5-7.el8.noarch               42/139 
  Verifying        : python3-rpm-macros-3-41.el8.noarch                  43/139 
  Verifying        : python3-scipy-1.0.0-21.module_el8.5.0+771+e5d9a2    44/139 
  Verifying        : python3-suds-0.7-0.10.94664ddd46a6.el8.noarch       45/139 
  Verifying        : python3-tkinter-3.6.8-45.el8.x86_64                 46/139 
  Verifying        : python3-webencodings-0.5.1-6.el8.noarch             47/139 
  Verifying        : qemu-img-15:6.2.0-5.module_el8.6.0+1087+b42c8331    48/139 
  Verifying        : sysfsutils-2.1.0-25.el8.x86_64                      49/139 
  Verifying        : texlive-base-7:20180414-25.el8.noarch               50/139 
  Verifying        : texlive-dvipng-7:20180414-25.el8.x86_64             51/139 
  Verifying        : texlive-kpathsea-7:20180414-25.el8.x86_64           52/139 
  Verifying        : texlive-lib-7:20180414-25.el8.x86_64                53/139 
  Verifying        : texlive-tetex-7:20180414-25.el8.noarch              54/139 
  Verifying        : texlive-texlive.infra-7:20180414-25.el8.noarch      55/139 
  Verifying        : tk-1:8.6.8-1.el8.x86_64                             56/139 
  Verifying        : urw-base35-bookman-fonts-20170801-10.el8.noarch     57/139 
  Verifying        : urw-base35-c059-fonts-20170801-10.el8.noarch        58/139 
  Verifying        : urw-base35-d050000l-fonts-20170801-10.el8.noarch    59/139 
  Verifying        : urw-base35-fonts-20170801-10.el8.noarch             60/139 
  Verifying        : urw-base35-fonts-common-20170801-10.el8.noarch      61/139 
  Verifying        : urw-base35-gothic-fonts-20170801-10.el8.noarch      62/139 
  Verifying        : urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.    63/139 
  Verifying        : urw-base35-nimbus-roman-fonts-20170801-10.el8.no    64/139 
  Verifying        : urw-base35-nimbus-sans-fonts-20170801-10.el8.noa    65/139 
  Verifying        : urw-base35-p052-fonts-20170801-10.el8.noarch        66/139 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20170801-10    67/139 
  Verifying        : urw-base35-z003-fonts-20170801-10.el8.noarch        68/139 
  Verifying        : xdg-utils-1.1.2-5.el8.noarch                        69/139 
  Verifying        : xorg-x11-font-utils-1:7.5-41.el8.x86_64             70/139 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc    71/139 
  Verifying        : xorg-x11-server-utils-7.7-27.el8.x86_64             72/139 
  Verifying        : cryptsetup-2.3.7-2.el8.x86_64                       73/139 
  Verifying        : dejavu-sans-fonts-2.35-7.el8.noarch                 74/139 
  Verifying        : device-mapper-multipath-0.8.4-22.el8.x86_64         75/139 
  Verifying        : device-mapper-multipath-libs-0.8.4-22.el8.x86_64    76/139 
  Verifying        : gssproxy-0.8.0-20.el8.x86_64                        77/139 
  Verifying        : iscsi-initiator-utils-6.2.1.4-4.git095f59c.el8.x    78/139 
  Verifying        : iscsi-initiator-utils-iscsiuio-6.2.1.4-4.git095f    79/139 
  Verifying        : isns-utils-libs-0.99-1.el8.x86_64                   80/139 
  Verifying        : keyutils-1.5.10-9.el8.x86_64                        81/139 
  Verifying        : libgfortran-8.5.0-10.el8.x86_64                     82/139 
  Verifying        : libquadmath-8.5.0-10.el8.x86_64                     83/139 
  Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                    84/139 
  Verifying        : libverto-libevent-0.3.0-5.el8.x86_64                85/139 
  Verifying        : libxslt-1.1.32-6.el8.x86_64                         86/139 
  Verifying        : nfs-utils-1:2.3.3-50.el8.x86_64                     87/139 
  Verifying        : quota-1:4.04-14.el8.x86_64                          88/139 
  Verifying        : quota-nls-1:4.04-14.el8.noarch                      89/139 
  Verifying        : rpcbind-1.2.5-8.el8.x86_64                          90/139 
  Verifying        : tcl-1:8.6.8-2.el8.x86_64                            91/139 
  Verifying        : userspace-rcu-0.10.1-4.el8.x86_64                   92/139 
  Verifying        : libaec-1.0.2-3.el8.x86_64                           93/139 
  Verifying        : python3-pyxattr-0.5.3-18.el8.x86_64                 94/139 
  Verifying        : python3-mock-3.0.5-7.el8.noarch                     95/139 
  Verifying        : python3-simplegeneric-0.8.1-17.el8.noarch           96/139 
  Verifying        : blosc-1.20.1-1.el8.x86_64                           97/139 
  Verifying        : hdf5-1.10.5-5.el8.x86_64                            98/139 
  Verifying        : libqhull-1:7.2.1-2.el8.x86_64                       99/139 
  Verifying        : openstack-glance-1:22.1.0-1.el8.noarch             100/139 
  Verifying        : python-oslo-privsep-lang-2.5.1-1.el8.noarch        101/139 
  Verifying        : python-oslo-vmware-lang-3.8.1-1.el8.noarch         102/139 
  Verifying        : python3-Bottleneck-1.2.1-13.el8.x86_64             103/139 
  Verifying        : python3-automaton-2.3.1-1.el8.noarch               104/139 
  Verifying        : python3-barbicanclient-5.1.0-1.el8.noarch          105/139 
  Verifying        : python3-beautifulsoup4-4.9.3-1.el8.noarch          106/139 
  Verifying        : python3-boto-2.49.0-4.el8.noarch                   107/139 
  Verifying        : python3-castellan-3.7.2-1.el8.noarch               108/139 
  Verifying        : python3-cssselect-0.9.2-13.el8.noarch              109/139 
  Verifying        : python3-cursive-0.2.2-1.el8.noarch                 110/139 
  Verifying        : python3-cycler-0.10.0-13.el8.noarch                111/139 
  Verifying        : python3-glance-1:22.1.0-1.el8.noarch               112/139 
  Verifying        : python3-glance-store-2.5.0-1.el8.noarch            113/139 
  Verifying        : python3-glanceclient-1:3.3.0-1.el8.noarch          114/139 
  Verifying        : python3-kiwisolver-1.1.0-4.el8.x86_64              115/139 
  Verifying        : python3-matplotlib-3.1.1-2.el8.x86_64              116/139 
  Verifying        : python3-matplotlib-data-3.1.1-2.el8.noarch         117/139 
  Verifying        : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch   118/139 
  Verifying        : python3-matplotlib-tk-3.1.1-2.el8.x86_64           119/139 
  Verifying        : python3-networkx-2.5-1.el8.noarch                  120/139 
  Verifying        : python3-numexpr-2.7.1-1.el8.x86_64                 121/139 
  Verifying        : python3-os-brick-4.3.2-1.el8.noarch                122/139 
  Verifying        : python3-os-win-5.4.0-1.el8.noarch                  123/139 
  Verifying        : python3-oslo-privsep-2.5.1-1.el8.noarch            124/139 
  Verifying        : python3-oslo-reports-2.2.0-2.el8.noarch            125/139 
  Verifying        : python3-oslo-rootwrap-6.3.1-1.el8.noarch           126/139 
  Verifying        : python3-oslo-vmware-3.8.1-1.el8.noarch             127/139 
  Verifying        : python3-pandas-0.25.3-1.el8.x86_64                 128/139 
  Verifying        : python3-psutil-5.7.3-1.el8.x86_64                  129/139 
  Verifying        : python3-pydot-1.4.1-1.el8.noarch                   130/139 
  Verifying        : python3-pygraphviz-1.5-9.el8.x86_64                131/139 
  Verifying        : python3-pysendfile-2.0.1-15.el8.x86_64             132/139 
  Verifying        : python3-retrying-1.3.3-1.el8.noarch                133/139 
  Verifying        : python3-soupsieve-2.1.0-1.el8.noarch               134/139 
  Verifying        : python3-tables-3.5.2-6.el8.x86_64                  135/139 
  Verifying        : python3-taskflow-4.6.0-1.el8.noarch                136/139 
