Installing nova for compute node.
Last metadata expiration check: 2:32:13 ago on Sun 27 Dec 2020 03:22:52 AM EST.
Package policycoreutils-2.9-9.el8.x86_64 is already installed.
Package checkpolicy-2.9-1.el8.x86_64 is already installed.
Package openstack-selinux-0.8.24-1.el8.noarch is already installed.
Dependencies resolved.
==========================================================================================================================
 Package                                      Arch    Version                               Repository                Size
(35/306): openblas-threads-0.3.3-5.el8.x86_64.r 6.9 MB/s | 4.3 MB     00:00    
(36/306): platform-python-devel-3.6.8-31.el8.x8 2.5 MB/s | 247 kB     00:00    
(37/306): python-rpm-macros-3-39.el8.noarch.rpm 236 kB/s |  14 kB     00:00    
(38/306): python3-attrs-17.4.0-6.el8.noarch.rpm 570 kB/s |  53 kB     00:00    
(39/306): python3-greenlet-0.4.13-4.el8.x86_64. 256 kB/s |  31 kB     00:00    
(40/306): python3-cairo-1.16.3-6.el8.x86_64.rpm 397 kB/s |  90 kB     00:00    
(41/306): python3-html5lib-0.999999999-6.el8.no 1.7 MB/s | 214 kB     00:00    
(42/306): python3-jinja2-2.10.1-2.el8_0.noarch. 3.9 MB/s | 538 kB     00:00    
(43/306): python3-jmespath-0.9.0-11.el8.noarch. 502 kB/s |  45 kB     00:00    
(44/306): python3-jsonpatch-1.21-2.el8.noarch.r 436 kB/s |  27 kB     00:00    
(45/306): python3-jsonpointer-1.10-11.el8.noarc 332 kB/s |  20 kB     00:00    
(46/306): python3-ldap-3.1.0-5.el8.x86_64.rpm   2.6 MB/s | 226 kB     00:00    
(47/306): python3-babel-2.5.1-5.el8.noarch.rpm  8.0 MB/s | 4.8 MB     00:00    
(48/306): python3-mako-1.0.6-13.el8.noarch.rpm  1.3 MB/s | 157 kB     00:00    
(49/306): python3-lxml-4.2.3-1.el8.x86_64.rpm   8.8 MB/s | 1.5 MB     00:00    
(50/306): python3-markupsafe-0.23-19.el8.x86_64 445 kB/s |  39 kB     00:00    
(51/306): python3-numpy-f2py-1.14.3-9.el8.x86_6 1.5 MB/s | 225 kB     00:00    
(52/306): python3-netaddr-0.7.19-8.el8.noarch.r 4.6 MB/s | 1.5 MB     00:00    
(53/306): python3-pillow-5.1.1-12.el8_2.x86_64. 3.7 MB/s | 629 kB     00:00    
(54/306): python3-pip-9.0.3-18.el8.noarch.rpm   220 kB/s |  20 kB     00:00    
(55/306): python3-prettytable-0.7.2-14.el8.noar 479 kB/s |  44 kB     00:00    
(56/306): python3-numpy-1.14.3-9.el8.x86_64.rpm 7.7 MB/s | 3.7 MB     00:00    
(57/306): python3-rpm-generators-5-6.el8.noarch 231 kB/s |  24 kB     00:00    
(58/306): python3-pytz-2017.2-9.el8.noarch.rpm  435 kB/s |  54 kB     00:00    
(59/306): python3-suds-0.7-0.8.94664ddd46a6.el8 1.5 MB/s | 242 kB     00:00    
(60/306): python3-tkinter-3.6.8-31.el8.x86_64.r 4.1 MB/s | 370 kB     00:00    
(61/306): python3-webencodings-0.5.1-6.el8.noar 262 kB/s |  27 kB     00:00    
(62/306): python36-3.6.8-2.module_el8.3.0+562+e 163 kB/s |  19 kB     00:00    
(63/306): python3-sqlalchemy-1.3.2-2.module_el8 3.9 MB/s | 1.9 MB     00:00    
(64/306): radvd-2.17-15.el8.x86_64.rpm          1.0 MB/s | 104 kB     00:00    
(65/306): scrub-2.5.2-14.el8.x86_64.rpm         493 kB/s |  44 kB     00:00    
(66/306): sysfsutils-2.1.0-24.el8.x86_64.rpm    446 kB/s |  49 kB     00:00    
(67/306): texlive-dvipng-20180414-19.el8.x86_64 4.6 MB/s | 331 kB     00:00    
(68/306): texlive-kpathsea-20180414-19.el8.x86_ 4.2 MB/s | 1.1 MB     00:00    
(69/306): texlive-lib-20180414-19.el8.x86_64.rp 5.1 MB/s | 540 kB     00:00    
(70/306): texlive-base-20180414-19.el8.noarch.r 3.5 MB/s | 2.4 MB     00:00    
(71/306): urw-base35-fonts-20170801-10.el8.noar  99 kB/s |  12 kB     00:00    
(72/306): tk-8.6.8-1.el8.x86_64.rpm             5.1 MB/s | 1.6 MB     00:00    
(73/306): urw-base35-standard-symbols-ps-fonts- 524 kB/s |  44 kB     00:00    
(74/306): xdg-utils-1.1.2-5.el8.noarch.rpm      795 kB/s |  84 kB     00:00    
(75/306): python3-scipy-1.0.0-20.module_el8.3.0 8.9 MB/s |  15 MB     00:01    
(76/306): yajl-2.1.0-10.el8.x86_64.rpm          434 kB/s |  41 kB     00:00    
(77/306): attr-2.4.48-3.el8.x86_64.rpm          427 kB/s |  68 kB     00:00    
(78/306): augeas-libs-1.12.0-5.el8.x86_64.rpm   3.5 MB/s | 436 kB     00:00    
(79/306): xorg-x11-fonts-ISO8859-1-100dpi-7.5-1 3.8 MB/s | 1.1 MB     00:00    
(80/306): bzip2-1.0.6-26.el8.x86_64.rpm         383 kB/s |  60 kB     00:00    
(81/306): cryptsetup-2.3.3-2.el8.x86_64.rpm     1.2 MB/s | 189 kB     00:00    
(82/306): cyrus-sasl-2.1.27-5.el8.x86_64.rpm    1.6 MB/s |  96 kB     00:00    
(83/306): cyrus-sasl-gssapi-2.1.27-5.el8.x86_64 599 kB/s |  50 kB     00:00    
(84/306): device-mapper-event-1.02.171-5.el8.x8 2.0 MB/s | 268 kB     00:00    
(85/306): device-mapper-event-libs-1.02.171-5.e 2.5 MB/s | 267 kB     00:00    
(86/306): device-mapper-persistent-data-0.8.5-4 5.4 MB/s | 468 kB     00:00    
(87/306): device-mapper-multipath-0.8.4-5.el8.x 2.1 MB/s | 192 kB     00:00    
(88/306): binutils-2.30-79.el8.x86_64.rpm        12 MB/s | 5.7 MB     00:00    
(89/306): fuse-common-3.2.1-12.el8.x86_64.rpm   262 kB/s |  21 kB     00:00    
(90/306): gssproxy-0.8.0-16.el8.x86_64.rpm      1.8 MB/s | 118 kB     00:00    
(91/306): fuse-2.9.7-12.el8.x86_64.rpm          681 kB/s |  82 kB     00:00    
(92/306): iptables-services-1.8.4-15.el8.x86_64 587 kB/s |  61 kB     00:00    
(93/306): iproute-tc-5.3.0-5.el8.x86_64.rpm     3.0 MB/s | 438 kB     00:00    
(94/306): iscsi-initiator-utils-6.2.0.878-5.git 3.5 MB/s | 376 kB     00:00    
(95/306): iscsi-initiator-utils-iscsiuio-6.2.0. 1.5 MB/s | 100 kB     00:00    
(96/306): isns-utils-libs-0.99-1.el8.x86_64.rpm 1.2 MB/s | 105 kB     00:00    
(97/306): keyutils-1.5.10-6.el8.x86_64.rpm      649 kB/s |  63 kB     00:00    
(98/306): libgfortran-8.3.1-5.1.el8.x86_64.rpm  6.4 MB/s | 639 kB     00:00    
(99/306): libquadmath-8.3.1-5.1.el8.x86_64.rpm  2.1 MB/s | 169 kB     00:00    
(100/306): libtool-ltdl-2.4.6-25.el8.x86_64.rpm 532 kB/s |  58 kB     00:00    
(101/306): libverto-libevent-0.3.0-5.el8.x86_64 186 kB/s |  16 kB     00:00    
(102/306): libxslt-1.1.32-5.el8.x86_64.rpm      1.1 MB/s | 250 kB     00:00    
(103/306): lvm2-libs-2.03.09-5.el8.x86_64.rpm   6.1 MB/s | 1.1 MB     00:00    
(104/306): lzop-1.03-20.el8.x86_64.rpm          758 kB/s |  62 kB     00:00    
(105/306): lvm2-2.03.09-5.el8.x86_64.rpm        6.1 MB/s | 1.6 MB     00:00    
(106/306): mtools-4.0.18-14.el8.x86_64.rpm      2.1 MB/s | 213 kB     00:00    
(107/306): numad-0.5-26.20150602git.el8.x86_64. 342 kB/s |  41 kB     00:00    
(108/306): psmisc-23.1-5.el8.x86_64.rpm         1.8 MB/s | 151 kB     00:00    
(109/306): nfs-utils-2.3.3-35.el8.x86_64.rpm    3.1 MB/s | 494 kB     00:00    
(110/306): python3-chardet-3.0.4-7.el8.noarch.r 2.5 MB/s | 195 kB     00:00    
(111/306): python3-dns-1.15.0-10.el8.noarch.rpm 2.4 MB/s | 253 kB     00:00    
(112/306): python3-pysocks-1.6.8-3.el8.noarch.r 410 kB/s |  34 kB     00:00    
(113/306): python3-inotify-0.9.6-13.el8.noarch. 386 kB/s |  57 kB     00:00    
(114/306): rpcbind-1.2.5-7.el8.x86_64.rpm       490 kB/s |  70 kB     00:00    
(115/306): quota-nls-4.04-10.el8.noarch.rpm     351 kB/s |  94 kB     00:00    
(116/306): quota-4.04-10.el8.x86_64.rpm         720 kB/s | 214 kB     00:00    
(117/306): rsync-3.1.3-9.el8.x86_64.rpm         2.5 MB/s | 404 kB     00:00    
(118/306): syslinux-extlinux-6.04-4.el8.x86_64. 1.2 MB/s | 141 kB     00:00    
(119/306): syslinux-6.04-4.el8.x86_64.rpm       3.2 MB/s | 579 kB     00:00    
(120/306): syslinux-extlinux-nonlinux-6.04-4.el 2.4 MB/s | 386 kB     00:00    
(121/306): syslinux-nonlinux-6.04-4.el8.noarch. 3.9 MB/s | 552 kB     00:00    
(122/306): systemd-container-239-41.el8_3.x86_6 5.6 MB/s | 731 kB     00:00    
(123/306): tar-1.30-5.el8.x86_64.rpm            4.8 MB/s | 838 kB     00:00    
(124/306): libaec-1.0.2-3.el8.x86_64.rpm        302 kB/s |  39 kB     00:00    
(125/306): tcl-8.6.8-2.el8.x86_64.rpm           5.2 MB/s | 1.1 MB     00:00    
(126/306): libvirt-bash-completion-6.6.0-7.1.el 346 kB/s |  60 kB     00:00    
(127/306): libvirt-client-6.6.0-7.1.el8.x86_64. 1.2 MB/s | 373 kB     00:00    
(128/306): libvirt-daemon-6.6.0-7.1.el8.x86_64. 1.7 MB/s | 337 kB     00:00    
(129/306): libvirt-daemon-driver-interface-6.6. 1.7 MB/s | 197 kB     00:00    
(130/306): libvirt-daemon-driver-network-6.6.0- 1.4 MB/s | 228 kB     00:00    
(131/306): libvirt-daemon-driver-nodedev-6.6.0- 2.2 MB/s | 199 kB     00:00    
(132/306): libvirt-daemon-driver-nwfilter-6.6.0 1.4 MB/s | 224 kB     00:00    
(133/306): libvirt-daemon-driver-secret-6.6.0-7 1.5 MB/s | 186 kB     00:00    
(134/306): libvirt-daemon-driver-storage-6.6.0- 1.1 MB/s |  59 kB     00:00    
(135/306): libvirt-daemon-driver-qemu-6.6.0-7.1 2.6 MB/s | 863 kB     00:00    
(136/306): libvirt-daemon-driver-storage-disk-6 1.0 MB/s |  71 kB     00:00    
(137/306): libguestfs-1.42.0-2.el8.x86_64.rpm   2.8 MB/s | 2.8 MB     00:01    
(138/306): libvirt-daemon-driver-storage-gluste 1.1 MB/s |  74 kB     00:00    
(139/306): libvirt-daemon-driver-storage-core-6 1.4 MB/s | 243 kB     00:00    
(140/306): libvirt-daemon-driver-storage-iscsi- 886 kB/s |  67 kB     00:00    
(141/306): libvirt-daemon-driver-storage-iscsi- 716 kB/s |  69 kB     00:00    
(142/306): libvirt-daemon-driver-storage-mpath- 764 kB/s |  65 kB     00:00    
(143/306): libvirt-daemon-driver-storage-logica 740 kB/s |  72 kB     00:00    
(144/306): libvirt-daemon-driver-storage-scsi-6 693 kB/s |  68 kB     00:00    
(145/306): libvirt-daemon-driver-storage-rbd-6. 759 kB/s |  76 kB     00:00    
(146/306): libvirt-daemon-kvm-6.6.0-7.1.el8.x86 654 kB/s |  59 kB     00:00    
(147/306): python3-libguestfs-1.42.0-2.el8.x86_ 1.5 MB/s | 207 kB     00:00    
(148/306): python3-libvirt-6.6.0-1.el8.x86_64.r 1.4 MB/s | 311 kB     00:00    
(149/306): libsodium-1.0.18-2.el8.x86_64.rpm    950 kB/s | 163 kB     00:00    
(150/306): supermin-5.2.0-1.el8.x86_64.rpm      2.3 MB/s | 709 kB     00:00    
(151/306): python3-bcrypt-3.1.7-3.el8.x86_64.rp 598 kB/s |  44 kB     00:00    
(152/306): python3-memcached-1.58-11.el8.noarch 578 kB/s |  44 kB     00:00    
(153/306): python3-funcsigs-1.0.2-17.el8.noarch 257 kB/s |  30 kB     00:00    
(154/306): python3-mock-3.0.5-7.el8.noarch.rpm  467 kB/s |  55 kB     00:00    
(155/306): python3-pbr-5.4.3-2.el8.noarch.rpm   764 kB/s |  90 kB     00:00    
(156/306): python3-pyasn1-0.4.6-3.el8.noarch.rp 1.2 MB/s | 140 kB     00:00    
(157/306): python3-pyasn1-modules-0.4.6-3.el8.n 1.2 MB/s | 151 kB     00:00    
(158/306): python3-repoze-lru-0.7-6.el8.noarch. 423 kB/s |  33 kB     00:00    
(159/306): python3-routes-2.4.1-12.el8.noarch.r 1.6 MB/s | 196 kB     00:00    
(160/306): blosc-1.17.0-1.el8.x86_64.rpm        330 kB/s |  60 kB     00:00    
(161/306): libqhull-7.2.1-2.el8.x86_64.rpm      1.5 MB/s | 168 kB     00:00    
(162/306): openstack-nova-common-22.0.1-1.el8.n 1.4 MB/s | 266 kB     00:00    
(163/306): openstack-nova-compute-22.0.1-1.el8. 159 kB/s | 9.8 kB     00:00    
(164/306): python-openstackclient-lang-5.4.0-2. 749 kB/s |  57 kB     00:00    
(165/306): python-oslo-cache-lang-2.6.1-2.el8.n 363 kB/s |  16 kB     00:00    
(166/306): python-oslo-concurrency-lang-4.3.1-1 286 kB/s |  13 kB     00:00    
(167/306): python-oslo-db-lang-8.4.0-2.el8.noar 273 kB/s |  13 kB     00:00    
(168/306): python-oslo-i18n-lang-5.0.1-2.el8.no 254 kB/s |  13 kB     00:00    
(169/306): libvirt-libs-6.6.0-7.1.el8.x86_64.rp 2.6 MB/s | 4.3 MB     00:01    
(170/306): python-oslo-log-lang-4.4.0-2.el8.noa 267 kB/s |  13 kB     00:00    
(171/306): python-oslo-policy-lang-3.5.0-2.el8. 257 kB/s |  12 kB     00:00    
(172/306): python-oslo-privsep-lang-2.4.0-2.el8 259 kB/s |  12 kB     00:00    
(173/306): python-oslo-utils-lang-4.6.0-2.el8.n 262 kB/s |  12 kB     00:00    
(174/306): python-oslo-versionedobjects-lang-2. 260 kB/s |  12 kB     00:00    
(175/306): hdf5-1.10.5-5.el8.x86_64.rpm         2.2 MB/s | 2.1 MB     00:00    
(176/306): python-oslo-vmware-lang-3.7.0-2.el8. 287 kB/s |  13 kB     00:00    
(177/306): python-pycadf-common-3.1.1-2.el8.noa 313 kB/s |  14 kB     00:00    
(178/306): python3-PyMySQL-0.10.0-2.el8.noarch. 912 kB/s |  96 kB     00:00    
(179/306): python3-Bottleneck-1.2.1-13.el8.x86_ 1.0 MB/s | 131 kB     00:00    
(180/306): python-oslo-middleware-lang-4.1.1-2.  24 kB/s |  12 kB     00:00    
(181/306): python3-amqp-2.6.1-1.el8.noarch.rpm  709 kB/s |  96 kB     00:00    
(182/306): python3-appdirs-1.4.3-12.el8.noarch. 286 kB/s |  23 kB     00:00    
(183/306): python3-automaton-2.2.0-1.el8.noarch 880 kB/s |  41 kB     00:00    
(184/306): python3-barbicanclient-5.0.1-2.el8.n 1.2 MB/s | 130 kB     00:00    
(185/306): python3-beautifulsoup4-4.9.1-2.el8.n 1.0 MB/s | 214 kB     00:00    
(186/306): python3-alembic-1.4.2-5.el8.noarch.r 1.8 MB/s | 811 kB     00:00    
(187/306): python3-cachetools-4.1.1-2.el8.noarc 580 kB/s |  34 kB     00:00    
(188/306): python3-castellan-3.6.0-2.el8.noarch 1.3 MB/s | 127 kB     00:00    
(189/306): python3-cliff-3.4.0-1.el8.noarch.rpm 1.3 MB/s |  96 kB     00:00    
(190/306): python3-cinderclient-7.2.0-2.el8.noa 1.1 MB/s | 241 kB     00:00    
(191/306): python3-cmd2-0.9.16-2.el8.noarch.rpm 2.1 MB/s | 187 kB     00:00    
(192/306): python3-colorama-0.4.3-3.el8.noarch. 708 kB/s |  36 kB     00:00    
(193/306): python3-cssselect-0.9.2-13.el8.noarc 642 kB/s |  40 kB     00:00    
(194/306): python3-cursive-0.2.2-1.el8.noarch.r 544 kB/s |  58 kB     00:00    
(195/306): python3-cycler-0.10.0-13.el8.noarch. 314 kB/s |  20 kB     00:00    
(196/306): python3-dataclasses-0.7-1.el8.noarch 709 kB/s |  33 kB     00:00    
(197/306): python3-debtcollector-2.2.0-2.el8.no 542 kB/s |  32 kB     00:00    
(198/306): python3-boto-2.49.0-4.el8.noarch.rpm 2.8 MB/s | 1.8 MB     00:00    
(199/306): python3-editor-1.0.4-4.el8.noarch.rp 286 kB/s |  19 kB     00:00    
(200/306): python3-dogpile-cache-0.9.0-1.el8.no 574 kB/s |  79 kB     00:00    
(201/306): python3-fasteners-0.14.1-20.el8.noar 611 kB/s |  44 kB     00:00    
(202/306): python3-fluidity-sm-0.2.0-16.el8.noa 334 kB/s |  20 kB     00:00    
(203/306): python3-futurist-2.3.0-2.el8.noarch. 1.0 MB/s |  63 kB     00:00    
(204/306): python3-eventlet-0.25.2-3.el8.noarch 1.9 MB/s | 385 kB     00:00    
(205/306): python3-importlib-metadata-1.7.0-1.e 698 kB/s |  46 kB     00:00    
(206/306): python3-iso8601-0.1.12-3.el8.noarch. 508 kB/s |  25 kB     00:00    
(207/306): python3-invoke-1.4.0-1.el8.noarch.rp 1.5 MB/s | 157 kB     00:00    
(208/306): python3-glanceclient-3.2.2-2.el8.noa 890 kB/s | 146 kB     00:00    
(209/306): python3-jsonschema-3.2.0-5.el8.noarc 1.9 MB/s | 112 kB     00:00    
(210/306): python3-keyring-21.0.0-1.el8.noarch. 1.2 MB/s |  80 kB     00:00    
(211/306): python3-kazoo-2.8.0-1.el8.noarch.rpm 1.0 MB/s | 164 kB     00:00    
(212/306): python3-keystoneauth1-4.2.1-2.el8.no 2.4 MB/s | 431 kB     00:00    
(213/306): python3-keystonemiddleware-9.1.0-2.e 1.9 MB/s |  92 kB     00:00    
(214/306): python3-keystoneclient-4.1.1-2.el8.n 1.2 MB/s | 252 kB     00:00    
(215/306): python3-kiwisolver-1.1.0-4.el8.x86_6 1.5 MB/s |  78 kB     00:00    
(216/306): python3-lexicon-1.0.0-9.el8.noarch.r 329 kB/s |  19 kB     00:00    
(217/306): python3-kombu-4.6.11-2.el8.noarch.rp 1.3 MB/s | 341 kB     00:00    
(218/306): python3-matplotlib-3.1.1-2.el8.x86_6 3.1 MB/s | 3.3 MB     00:01    
(219/306): python3-matplotlib-data-3.1.1-2.el8. 1.5 MB/s | 1.8 MB     00:01    
(220/306): python3-matplotlib-tk-3.1.1-2.el8.x8 1.4 MB/s |  64 kB     00:00    
(221/306): python3-microversion-parse-1.0.1-1.e 656 kB/s |  32 kB     00:00    
(222/306): python3-jeepney-0.4.3-1.el8.noarch.r 2.2 MB/s | 4.7 MB     00:02    
(223/306): python3-monotonic-1.5-5.el8.noarch.r 402 kB/s |  19 kB     00:00    
(224/306): python3-msgpack-1.0.0-2.el8.x86_64.r 610 kB/s |  93 kB     00:00    
(225/306): python3-migrate-0.13.0-1.el8.noarch. 603 kB/s | 238 kB     00:00    
(226/306): python3-munch-2.5.0-3.el8.noarch.rpm 526 kB/s |  26 kB     00:00    
(227/306): python3-matplotlib-data-fonts-3.1.1- 1.8 MB/s | 2.4 MB     00:01    
(228/306): python3-neutronclient-7.2.1-2.el8.no 633 kB/s | 310 kB     00:00    
(229/306): python3-novaclient-17.2.1-1.el8.noar 529 kB/s | 224 kB     00:00    
(230/306): python3-numexpr-2.7.1-1.el8.x86_64.r 718 kB/s | 198 kB     00:00    
(231/306): python3-nova-22.0.1-1.el8.noarch.rpm 1.8 MB/s | 3.3 MB     00:01    
(232/306): python3-networkx-2.5-1.el8.noarch.rp 981 kB/s | 2.5 MB     00:02    
(233/306): python3-openstacksdk-0.50.0-1.el8.no 2.3 MB/s | 826 kB     00:00    
(234/306): python3-os-client-config-2.1.0-1.el8 1.1 MB/s |  54 kB     00:00    
(235/306): python3-os-resource-classes-1.0.0-1. 370 kB/s |  17 kB     00:00    
(236/306): python3-openstackclient-5.4.0-2.el8. 716 kB/s | 1.1 MB     00:01    
(237/306): python3-os-service-types-1.7.0-1.el8 681 kB/s |  36 kB     00:00    
(238/306): python3-os-vif-2.2.0-2.el8.noarch.rp 1.3 MB/s |  96 kB     00:00    
(239/306): python3-os-traits-2.4.0-2.el8.noarch 572 kB/s |  43 kB     00:00    
(240/306): python3-osc-lib-2.2.1-2.el8.noarch.r 695 kB/s |  77 kB     00:00    
(241/306): python3-os-win-5.2.0-1.el8.noarch.rp 2.6 MB/s | 449 kB     00:00    
(242/306): python3-oslo-concurrency-4.3.1-1.el8 890 kB/s |  41 kB     00:00    
(243/306): python3-oslo-cache-2.6.1-2.el8.noarc 507 kB/s |  51 kB     00:00    
(244/306): python3-oslo-context-3.1.1-2.el8.noa 312 kB/s |  25 kB     00:00    
(245/306): python3-oslo-config-8.3.3-1.el8.noar 2.0 MB/s | 224 kB     00:00    
(246/306): python3-oslo-i18n-5.0.1-2.el8.noarch 1.0 MB/s |  58 kB     00:00    
(247/306): python3-oslo-log-4.4.0-2.el8.noarch. 1.2 MB/s |  63 kB     00:00    
(248/306): python3-oslo-messaging-12.5.1-1.el8. 2.5 MB/s | 226 kB     00:00    
(249/306): python3-oslo-middleware-4.1.1-2.el8. 1.1 MB/s |  53 kB     00:00    
(250/306): python3-oslo-db-8.4.0-2.el8.noarch.r 537 kB/s | 147 kB     00:00    
(251/306): python3-os-brick-4.0.1-2.el8.noarch. 1.2 MB/s | 1.1 MB     00:00    
(252/306): python3-oslo-policy-3.5.0-2.el8.noar 1.1 MB/s |  74 kB     00:00    
(253/306): python3-oslo-privsep-2.4.0-2.el8.noa 346 kB/s |  40 kB     00:00    
(254/306): python3-oslo-rootwrap-6.2.0-2.el8.no 858 kB/s |  44 kB     00:00    
(255/306): python3-oslo-reports-2.2.0-2.el8.noa 655 kB/s |  59 kB     00:00    
(256/306): python3-oslo-serialization-4.0.1-2.e 492 kB/s |  32 kB     00:00    
(257/306): python3-oslo-service-2.4.0-2.el8.noa 845 kB/s |  70 kB     00:00    
(258/306): python3-oslo-upgradecheck-1.1.1-2.el 291 kB/s |  23 kB     00:00    
(259/306): python3-oslo-utils-4.6.0-2.el8.noarc 633 kB/s |  79 kB     00:00    
(260/306): python3-oslo-versionedobjects-2.3.0- 704 kB/s |  78 kB     00:00    
(261/306): python3-oslo-vmware-3.7.0-2.el8.noar 1.3 MB/s | 216 kB     00:00    
(262/306): python3-packaging-20.4-1.el8.noarch. 523 kB/s |  67 kB     00:00    
(263/306): python3-ovsdbapp-1.6.0-1.el8.noarch. 737 kB/s | 120 kB     00:00    
(264/306): python3-paramiko-2.7.2-1.el8.noarch. 1.1 MB/s | 314 kB     00:00    
(265/306): python3-paste-deploy-2.1.0-3.el8.noa 824 kB/s |  40 kB     00:00    
(266/306): python3-psutil-5.7.2-1.el8.x86_64.rp 1.8 MB/s | 419 kB     00:00    
(267/306): python3-pycadf-3.1.1-2.el8.noarch.rp 959 kB/s |  51 kB     00:00    
(268/306): python3-pydot-1.4.1-1.el8.noarch.rpm 1.0 MB/s |  51 kB     00:00    
(269/306): python3-paste-3.2.4-1.el8.noarch.rpm 1.1 MB/s | 811 kB     00:00    
(270/306): python3-pygraphviz-1.5-9.el8.x86_64. 1.1 MB/s |  91 kB     00:00    
(271/306): python3-pyngus-2.3.0-4.el8.noarch.rp 1.1 MB/s |  54 kB     00:00    
(272/306): python3-pynacl-1.4.0-1.el8.x86_64.rp 1.1 MB/s | 109 kB     00:00    
(273/306): python3-pyperclip-1.8.0-2.el8.noarch 487 kB/s |  24 kB     00:00    
(274/306): python3-pyrsistent-0.16.0-3.el8.x86_ 1.2 MB/s | 108 kB     00:00    
(275/306): python3-pyyaml-5.3-2.el8.x86_64.rpm  1.4 MB/s | 198 kB     00:00    
(276/306): python3-pyroute2-0.5.13-1.1.el8.noar 1.6 MB/s | 665 kB     00:00    
(277/306): python3-qpid-proton-0.30.0-1.el8.x86 1.8 MB/s | 396 kB     00:00    
(278/306): python3-redis-3.3.8-1.el8.noarch.rpm 1.0 MB/s | 131 kB     00:00    
(279/306): python3-requestsexceptions-1.4.0-2.e 269 kB/s |  15 kB     00:00    
(280/306): python3-requests-2.22.0-7.el8.noarch 978 kB/s | 123 kB     00:00    
(281/306): python3-rfc3986-1.2.0-6.el8.noarch.r 773 kB/s |  46 kB     00:00    
(282/306): python3-retrying-1.2.3-21.el8.noarch 372 kB/s |  23 kB     00:00    
(283/306): python3-rsa-4.6-2.el8.noarch.rpm     1.2 MB/s |  60 kB     00:00    
(284/306): python3-secretstorage-3.1.1-4.el8.no 557 kB/s |  36 kB     00:00    
(285/306): python3-soupsieve-2.0.1-2.el8.noarch 704 kB/s |  66 kB     00:00    
(286/306): python3-sqlparse-0.3.1-3.el8.noarch. 1.1 MB/s |  88 kB     00:00    
(287/306): python3-simplejson-3.17.2-2.el8.x86_ 1.4 MB/s | 280 kB     00:00    
(288/306): python3-statsd-3.2.1-16.el8.noarch.r 727 kB/s |  35 kB     00:00    
(289/306): python3-stevedore-3.2.2-2.el8.noarch 533 kB/s |  67 kB     00:00    
(290/306): python3-taskflow-4.5.0-2.el8.noarch. 1.6 MB/s | 689 kB     00:00    
(291/306): python3-tempita-0.5.1-25.el8.noarch. 885 kB/s |  39 kB     00:00    
(292/306): python3-tenacity-6.2.0-1.el8.noarch. 1.0 MB/s |  50 kB     00:00    
(293/306): python3-tooz-2.7.1-2.el8.noarch.rpm  1.4 MB/s | 108 kB     00:00    
(294/306): python3-tables-3.5.2-6.el8.x86_64.rp 1.9 MB/s | 1.4 MB     00:00    
(295/306): python3-vine-1.3.0-4.el8.noarch.rpm  704 kB/s |  34 kB     00:00    
(296/306): python3-voluptuous-0.11.7-2.el8.noar 1.3 MB/s |  60 kB     00:00    
(297/306): python3-urllib3-1.25.7-3.el8.noarch. 1.1 MB/s | 185 kB     00:00    
(298/306): python3-warlock-1.3.3-1.el8.noarch.r 287 kB/s |  22 kB     00:00    
(299/306): python3-wcwidth-0.2.5-2.el8.noarch.r 769 kB/s |  47 kB     00:00    
(300/306): python3-wrapt-1.12.1-3.el8.x86_64.rp 759 kB/s |  55 kB     00:00    
(301/306): python3-yappi-1.2.5-1.el8.x86_64.rpm 988 kB/s |  50 kB     00:00    
(302/306): python3-webob-1.8.6-3.el8.noarch.rpm 1.5 MB/s | 253 kB     00:00    
(303/306): python3-zake-0.2.2-18.el8.noarch.rpm 978 kB/s |  46 kB     00:00    
(304/306): python3-zipp-0.5.1-2.el8.noarch.rpm  287 kB/s |  13 kB     00:00    
(305/306): qpid-proton-c-0.30.0-1.el8.x86_64.rp 1.4 MB/s | 199 kB     00:00    
(306/306): python3-pandas-0.25.3-1.el8.x86_64.r 2.8 MB/s |  11 MB     00:03    
--------------------------------------------------------------------------------
Total                                           5.9 MB/s | 150 MB     00:25     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : yajl-2.1.0-10.el8.x86_64                             1/306 
  Installing       : python3-pyyaml-5.3-2.el8.x86_64                      2/306 
  Installing       : python3-prettytable-0.7.2-14.el8.noarch              3/306 
  Installing       : python3-netaddr-0.7.19-8.el8.noarch                  4/306 
  Installing       : python3-webob-1.8.6-3.el8.noarch                     5/306 
  Installing       : python3-iso8601-0.1.12-3.el8.noarch                  6/306 
  Installing       : python3-pytz-2017.2-9.el8.noarch                     7/306 
  Installing       : python3-futurist-2.3.0-2.el8.noarch                  8/306 
  Installing       : python3-pyasn1-0.4.6-3.el8.noarch                    9/306 
  Installing       : python3-sqlalchemy-1.3.2-2.module_el8.3.0+562+e1    10/306 
  Installing       : python3-greenlet-0.4.13-4.el8.x86_64                11/306 
  Installing       : python3-tenacity-6.2.0-1.el8.noarch                 12/306 
  Installing       : python3-simplejson-3.17.2-2.el8.x86_64              13/306 
  Installing       : python3-msgpack-1.0.0-2.el8.x86_64                  14/306 
  Installing       : python3-fasteners-0.14.1-20.el8.noarch              15/306 
  Installing       : libxslt-1.1.32-5.el8.x86_64                         16/306 
